ID de respuesta,Medición,Estado de respuesta,¿Cuál es su rol dentro del proyecto? (seleccione el más cercano).,¿Qué tan probable es que recomiende los productos y servicios de ScaffCo a un colega o amigo?,¿Cuál es la principal razón para la nota anterior?,Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en planos],"Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],"Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Amabilidad del Equipo Técnico]",Claridad de la información de los Estados de Pago.,¿Conoce WebScaff? El servicio de Información en línea de su obra de arriendo ScaffCo.,¿Ha usado WebScaff?,Evalúe su satisfacción con WebScaff.,¿Conoce CapScaff? El servicio de Inducción virtual interactiva de armado de andamios ScaffCo.,¿Ha usado CapScaff?,Evalúe su satisfacción con CapScaff.,"De los siguientes atributos de ScaffCo, elija los 3 más importantes para Ud.",¿Qué tan fácil fue resolver sus solicitudes o problemas con ScaffCo?,Indique 3 palabras con las que identifica a la marca ScaffCo.,"Considerando el precio, servicio y productos que recibe de ScaffCo ¿Qué nota le pondría usted a ScaffCo en cuanto a esta relación precio-calidad?","¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos.",¿Le gustaría recibir el newsletter de ScaffCo?,Periodo,¿En cuál de estos sectores presta servicios tu empresa?(Puedes seleccionar más de una opción si corresponde),"¿En qué región del país se encontraba el proyecto para el cual su empresa contrató productos o servicios de ScaffCo?(Si ha trabajado en más de una región, por favor indique la principal)",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de la satisfacción con la atención comercial],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Manejo de cobros ante productos dañados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de los procesos operacionales],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Seguridad de sus andamios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido].1,Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad del control de calidad aplicado antes del despacho del material],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo].1,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],Evalúe la claridad de la información de los Estados de Pago.,¿Cuál es su rol dentro del proyecto? (Seleccione el que más se aproxime),¿En cuál de estos sectores presta servicios su empresa?(Puede seleccionar más de una opción si corresponde),"Seleccione cuando fue su última interacción con el equipo ScaffCo (Entiéndase por interacción cualquier tipo de comunicación ya sea escrita, telefónica o presencial, o cotización, servicios prestados, o cualquier otro tipo de contacto con la empresa) ",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de los estados de pago],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Satisfacción con la atención comercial en general],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad de productos entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Coincidencia entre el producto solicitado y el producto recibido],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Facilidad para coordinar y realizar devolución de equipos en arriendo],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Envío, presentación y claridad de informes de material dañado]","Considerando todos los aspectos antes mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios logísticos en general?","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Amabilidad del Equipo Técnico]","Considerando todos los aspectos recién mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios de Asesoría Técnica en general?",¿Conoce WebScaff? (El servicio de información en línea de su obra de arriendo ScaffCo),¿Nos puede comentar por qué no ha usado WebScaff?(Marque todas las que correspondan),Evalúe su satisfacción con WebScaff,¿Qué le gustaría agregar o mejorar en WebScaff?,¿Conoce CapScaff? (El servicio de Inducción virtual interactiva de armado de andamios ScaffCo),Evalúe su satisfacción con CapScaff,¿Nos puede comentar por qué no ha usado CapScaff?(Marque todas las que correspondan),¿Conoce ScanScaff? (El servicio de ScaffCo para realizar levantamientos digitales de estructuras mediante nube de puntos),¿Ha usado ScanScaff?,¿Nos puede comentar por qué no ha usado ScanScaff?,Evalúe su satisfacción con ScanScaff,"¿Conoce XR App? (La aplicación de construcción digital de ScaffCo, basada en realidad aumentada)",¿Ha usado XR App?,Evalúe su satisfacción con XR App,¿Nos puede comentar por qué no ha usado XR App?(Marque todas las que correspondan),Indique 3 palabras con las que identifica a la marca ScaffCo,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Productos de ScaffCo en general],"¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos",¿Quiere ser contactado para profundizar en sus respuestas?
M1-0115,Medición 1,COMPLETED,Supervisor de Andamios,7,"Productos de primer nivel, con soluciones reales para apoyar el desarrollo de los trabajos en   las diferentes faenas.",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,N/A,No,,,Sí,No,,"Marca Reconocida en el Mercado,Calidad del Producto,Seguridad de los Andamios",7,"Calidad, versatilidad y seguridad",7,Por ahora no.,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0052,Medición 1,PARTIAL,Jefe de Bodega,7,Su calidad y profesionalismo del equipo,7,6,6,6,N/A,7,7,7,7,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0055,Medición 1,COMPLETED,Gerente de Proyecto,7,Buen servicio y respuesta del ejecutivo en la pos Venta o Arriendo,7,6,7,6,7,7,6,7,7,7,7,6,6,5,6,6,Sí,Sí,7,No,,,"Calidad del Producto,Seguridad de los Andamios,Cobertura y Stock Disponible",6,Calidad  Servicio  Pos Venta,7,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0128,Medición 1,COMPLETED,Gerente de Proyecto,7,,7,7,6,7,7,6,6,7,7,7,7,7,7,7,7,6,No,,,No,,,"Marca Reconocida en el Mercado,Calidad del Producto,Capacidad Técnica para Desafíos Complejos",7,calidad profesionalismo reconocimmiento,6,no,Sí,2024-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0005,Medición 1,COMPLETED,Prevencionista de Riesgos,6,"practico ,cómodo, seguro .variadas piezas para cubrir vanos.",N/A,N/A,N/A,N/A,6,N/A,6,6,6,6,6,N/A,N/A,N/A,6,N/A,No,,,No,,,"Certificación de Calidad,Seguridad de los Andamios,Servicio de Ingeniería",N/A,"seguridad, prestigio, resolución",N/A,porque no capacitan a los prevencionistas también?,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0067,Medición 1,COMPLETED,Administrador de Obra,7,Productos de alta confiabilidad con estándares internacionales,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,No,,,No,,,"Marca Reconocida en el Mercado,Certificación de Calidad,Cobertura y Stock Disponible",7,"Confiabilidad, Estándar, Alcance",7,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0086,Medición 1,COMPLETED,Otros (especifique) - Capataz andamios,7,No deja nada al azar y muy seguro,7,N/A,N/A,N/A,7,N/A,7,7,7,7,7,7,7,7,7,N/A,No,,,Sí,Sí,7,"Marca Reconocida en el Mercado,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",7,Seguro  Eficiente  Rapido,N/A,Debieran volver los manuales de bolsillo  ( el libro ) es mucho más práctico xq en muchas faenas y obras está prohibido el uso del celular . Mejora el aprendizaje y la lectura.,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0084,Medición 1,PARTIAL,Supervisor de Andamios,6,Un sistema conocido,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0051,Medición 1,COMPLETED,Otros (especifique) - Coordinador de Prevención de riesgos,7,"Son bien organizados, nos apoyan bastante en las visitas a obra, buena disponibilidad cuando se necesitan capacitaciones teorico practico en las obras.",7,6,7,7,7,6,6,6,6,6,6,6,6,5,6,6,No,,,No,,,"Marca Reconocida en el Mercado,Certificación de Calidad,Servicio técnico (Visitas e Inducciones)",6,"Credibilidad, confianza y responsabilidad por el cliente.",6,"Mejorar los informes de las visitas a las obras, que siempre sea enfocado en el negocio, de solicitar mas insumos si no que se optimice mas los recursos en terreno.",Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0002,Medición 1,PARTIAL,Otros (especifique) - ENCARGADA RRLL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0053,Medición 1,COMPLETED,Otros (especifique) - Maestro mayor,7,Muy eficaz al realizar trabajos en altura,7,7,7,7,7,5,5,7,7,7,7,7,7,7,7,7,No,,,No,,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",7,Calidad,7,Tratar de generar más piezas en stock,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0071,Medición 1,COMPLETED,Otros (especifique) - Maestro obras civiles,6,,6,6,6,5,6,6,5,5,6,7,6,6,6,6,5,6,Sí,Sí,6,Sí,Sí,6,"Marca Reconocida en el Mercado,Fabricación Alemana,Certificación de Calidad",6,Andamio,6,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0064,Medición 1,COMPLETED,Jefe de Terreno,6,"No tienen todas las soluciones , para algunos espacios que he solicitado",6,7,6,7,6,7,6,6,6,7,7,7,7,7,7,6,Sí,Sí,5,No,,,"Marca Reconocida en el Mercado,Certificación de Calidad,Servicio técnico (Visitas e Inducciones)",6,"confianza, seguridad, reconocimiento",6,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0045,Medición 1,COMPLETED,Administrador de Obra,7,"Los plazos de entrega, el stock existente y el apoyo técnico",6,7,7,5,7,7,5,7,7,7,7,7,7,7,7,5,Sí,Sí,5,No,,,"Seguridad de los Andamios,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",7,"Calidad, Plazo; Técnica",6,,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0103,Medición 1,COMPLETED,Jefe de Bodega,7,"Buen producto de fácil instalación, con asesorías permanentes y capacitaciones",7,7,7,7,7,7,6,6,6,6,6,5,5,6,6,6,Sí,Sí,5,No,,,"Certificación de Calidad,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",6,"bueno , calidad, precio",6,Buen servicio,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0119,Medición 1,PARTIAL,Administrador de Obra,5,Falta de comunicación durante el servicio,7,6,6,6,6,7,N/A,6,6,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0012,Medición 1,PARTIAL,Administrador de Obra,7,Calidad del producto y por exigencia de los proyectos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0047,Medición 1,COMPLETED,Otros (especifique) - Jefe de Personal,7,Excelente gestión de cursos y soporte,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,Sí,Sí,7,"Calidad del Producto,Certificación de Calidad,Servicio técnico (Visitas e Inducciones)",7,Confiable Seguro Sopote,7,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0074,Medición 1,COMPLETED,Otros (especifique) - Capataz de andamio,7,Es el andamio mas recinocido a nivel mundial por sus diversos tipos,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,Sí,Sí,7,"Calidad del Producto,Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos",7,"Seguridad , calidad ,factibilidad",7,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0092,Medición 1,COMPLETED,Otros (especifique) - director,6,precio,7,6,5,6,7,6,7,7,7,7,7,7,7,7,7,7,Sí,No,,No,,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",6,"calidad, eficiencia y seguridad",6,Los productos están muy altos en su valor para competir en el mercado...,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0060,Medición 1,COMPLETED,Gerente de Proyecto,7,el servicio y la claridad de la informacion,7,6,6,6,7,7,5,7,7,6,6,6,6,6,7,6,Sí,Sí,7,Sí,Sí,7,"Marca Reconocida en el Mercado,Certificación de Calidad,Seguridad de los Andamios",6,seriedad confianza responsabilidad,5,,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0130,Medición 1,COMPLETED,Jefe de Bodega,7,"buena atención de nuestro ejecutivo, calidad de los productos",7,7,7,7,N/A,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,No,,,"Calidad del Producto,Seguridad de los Andamios,Cobertura y Stock Disponible",7,Compromiso Disponibilidad Calidad,7,,No,2024-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0034,Medición 1,COMPLETED,Administrador de Obra,7,son prácticos y dan seguridad,6,6,6,6,6,6,5,6,6,6,6,7,6,6,6,5,Sí,Sí,6,No,,,"Calidad del Producto,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",5,"calidad, seguridad, dinamico",5,realizar más capacitaciones mensuales y no perder ese contacto,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0009,Medición 1,PARTIAL,Oficina Técnica,5,respuestas en entregas de productos,6,6,5,5,6,6,4,5,6,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0021,Medición 1,PARTIAL,Jefe de Terreno,7,Los andamios son rápidos para armar livianos y seguro,7,7,7,5,7,6,6,6,6,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0014,Medición 1,COMPLETED,Jefe de Bodega,6,Son equipos de primera calidad y seguridad para los trabajadores,7,7,6,6,6,6,6,6,6,6,6,6,7,7,7,6,Sí,Sí,7,No,,,"Marca Reconocida en el Mercado,Cobertura y Stock Disponible,Capacidad Técnica para Desafíos Complejos",6,Seguridad Rapidez exigencia,6,Comento : Mejorar la conectividad a sus dependencia tales como los accesos de caminos  como por ejemplo ( la avda. volcán lascar Coronel ),Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0043,Medición 1,COMPLETED,Jefe de Terreno,6,La Calidad y el Servicio,6,6,5,6,6,6,4,6,6,6,6,6,6,6,6,6,Sí,No,,No,,,"Calidad del Producto,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",6,Calidad Stock Asesoría,5,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0081,Medición 1,COMPLETED,Otros (especifique) - Jefe de operaciones,7,Calidad en el servicio y asesoría técnica,7,7,7,7,7,5,6,7,7,5,6,5,6,6,7,N/A,Sí,Sí,5,Sí,Sí,5,"Seguridad de los Andamios,Cobertura y Stock Disponible,Capacidad Técnica para Desafíos Complejos",7,"Seguridad, calidad y productividad",6,"Mayor capacitación referente a la utilización de accesorios especiales, cargas admisiones, etc.",Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0095,Medición 1,COMPLETED,Prevencionista de Riesgos,6,Preocupados de brindar un buen servicio,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,N/A,Sí,No,,No,,,"Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",7,excelencia,7,,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0080,Medición 1,COMPLETED,Otros (especifique) - Maestro andamiero,7,Es súper importante y seguro trabajar como andamiero y la seguridad para todos aquellos que van a trabajar en altura,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,No,,,"Marca Reconocida en el Mercado,Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos",7,"Seguridad, excelente material, y muy buena comodidad de poder armar los andamios",7,Súper excelente trabajar con los productos ScaffCo,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0042,Medición 1,COMPLETED,Supervisor de Andamios,7,"Calidad del material, asesoría técnica, buena experiencia con supervisores técnicos.",5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,No,,,"Calidad del Producto,Seguridad de los Andamios,Cobertura y Stock Disponible",7,"Calidad,seguridad, innovación",7,"Les propondría seguir haciendo inducciones, webinaer técnicos, es una gran instancia  de aclarar dudas y poder realizar soluciones de forma segura.",Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0106,Medición 1,PARTIAL,Supervisor de Andamios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0044,Medición 1,COMPLETED,Oficina Técnica,6,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Sí,Sí,6,Sí,Sí,6,"Marca Reconocida en el Mercado,Certificación de Calidad,Servicio técnico (Visitas e Inducciones)",6,integral,6,retroalimentación sobre irreparables y reparables previo entrega,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0033,Medición 1,PARTIAL,Oficina Técnica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
